,time,HR
0,14:53:00,131.0
1,14:54:00,97.0
2,14:55:00,102.0
3,14:56:00,119.0
4,14:57:00,108.0
5,14:58:00,103.0
6,14:59:00,102.0
7,15:00:00,108.0
8,15:01:00,107.0
9,15:02:00,102.0
10,15:03:00,96.0
11,15:04:00,107.0
12,15:05:00,111.0
13,15:06:00,117.0
14,15:07:00,116.0
15,15:08:00,111.0
16,15:09:00,116.0
17,15:10:00,117.0
18,15:11:00,117.0
19,15:12:00,114.0
20,15:13:00,112.0
21,15:14:00,100.0
22,15:15:00,101.0
23,15:16:00,100.0
24,15:17:00,106.0
25,15:18:00,109.0
26,15:19:00,108.0
27,15:20:00,104.0
28,15:21:00,106.0
29,15:22:00,106.0
30,15:23:00,106.0
31,15:24:00,95.0
32,15:25:00,83.0
33,15:26:00,84.0
34,15:27:00,84.0
35,15:28:00,83.0
36,15:29:00,83.0
37,15:30:00,81.0
38,15:31:00,78.0
39,15:32:00,80.0
40,15:33:00,76.0
41,15:34:00,77.0
42,15:35:00,75.0
43,15:36:00,77.0
44,15:37:00,76.0
45,15:38:00,76.0
46,15:39:00,72.0
47,15:40:00,74.0
48,15:41:00,75.0
49,15:42:00,72.0
50,15:43:00,74.0
51,15:44:00,74.0
52,15:45:00,75.0
53,15:46:00,74.0
54,15:47:00,76.0
55,15:48:00,68.0
56,15:49:00,73.0
57,15:50:00,70.0
58,15:51:00,68.0
59,15:52:00,69.0
60,15:53:00,70.0
61,15:54:00,70.0
62,15:55:00,68.0
63,15:56:00,76.0
64,15:57:00,70.0
65,15:58:00,69.0
66,15:59:00,73.0
67,16:00:00,74.0
68,16:01:00,71.0
69,16:02:00,73.0
70,16:03:00,68.0
71,16:04:00,75.0
72,16:05:00,68.0
73,16:06:00,69.0
74,16:07:00,73.0
75,16:08:00,65.0
76,16:09:00,69.0
77,16:10:00,71.0
78,16:11:00,66.0
79,16:12:00,69.0
80,16:13:00,74.0
81,16:14:00,69.0
82,16:15:00,73.0
83,16:16:00,68.0
84,16:17:00,66.0
85,16:18:00,66.0
86,16:19:00,74.0
87,16:20:00,68.0
88,16:21:00,67.0
89,16:22:00,68.0
90,16:23:00,70.0
91,16:24:00,68.0
92,16:25:00,72.0
93,16:26:00,71.0
94,16:27:00,71.0
95,16:28:00,70.0
96,16:29:00,69.0
97,16:30:00,69.0
98,16:31:00,69.0
99,16:32:00,70.0
100,16:33:00,68.0
101,16:34:00,75.0
102,16:35:00,79.0
103,16:36:00,70.0
104,16:37:00,70.0
105,16:38:00,75.0
106,16:39:00,81.0
107,16:40:00,70.0
108,16:41:00,76.0
109,16:42:00,82.0
110,16:43:00,72.0
111,16:44:00,71.0
112,16:45:00,92.0
113,16:46:00,95.0
114,16:47:00,94.0
115,16:48:00,84.0
116,16:49:00,74.0
117,16:50:00,76.0
118,16:51:00,73.0
119,16:52:00,72.0
120,16:53:00,71.0
121,16:54:00,72.0
122,16:55:00,72.0
123,16:56:00,71.0
124,16:57:00,74.0
125,16:58:00,69.0
126,16:59:00,71.0
127,17:00:00,76.0
128,17:01:00,99.0
129,17:02:00,109.0
130,17:03:00,109.0
131,17:04:00,109.0
132,17:05:00,110.0
133,17:06:00,111.0
134,17:07:00,91.0
135,17:08:00,93.0
136,17:09:00,91.0
137,17:10:00,92.0
138,17:11:00,89.0
139,17:12:00,90.0
140,17:13:00,93.0
141,17:14:00,91.0
142,17:15:00,104.0
143,17:16:00,83.0
144,17:17:00,97.0
145,17:18:00,110.0
146,17:19:00,121.0
147,17:20:00,111.0
148,17:21:00,102.0
149,17:22:00,109.0
150,17:23:00,98.0
151,17:24:00,108.0
152,17:25:00,114.0
153,17:26:00,125.0
154,17:27:00,119.0
155,17:28:00,123.0
156,17:29:00,124.0
157,17:30:00,116.0
158,17:31:00,130.0
159,17:32:00,117.0
160,17:33:00,122.0
161,17:34:00,120.0
162,17:35:00,114.0
163,17:36:00,116.0
164,17:37:00,107.0
165,17:38:00,115.0
166,17:39:00,118.0
167,17:40:00,117.0
168,17:41:00,117.0
169,17:42:00,134.0
170,17:43:00,155.0
171,17:44:00,157.0
172,17:45:00,161.0
173,17:46:00,165.0
174,17:47:00,159.0
175,17:48:00,156.0
176,17:49:00,152.0
177,17:50:00,160.0
178,17:51:00,160.0
179,17:52:00,161.0
180,17:53:00,159.0
181,17:54:00,164.0
182,17:55:00,166.0
183,17:56:00,163.0
184,17:57:00,161.0
185,17:58:00,163.0
186,17:59:00,162.0
187,18:00:00,163.0
188,18:01:00,159.0
189,18:02:00,135.0
190,18:03:00,130.0
191,18:04:00,121.0
192,18:05:00,124.0
193,18:06:00,123.0
194,18:07:00,114.0
195,18:08:00,100.0
196,18:09:00,97.0
197,18:10:00,96.0
198,18:11:00,94.0
199,18:12:00,103.0
200,18:13:00,89.0
201,18:14:00,93.0
202,18:15:00,90.0
203,18:16:00,90.0
204,18:17:00,86.0
205,18:18:00,80.0
206,18:19:00,80.0
207,18:20:00,79.0
208,18:21:00,82.0
209,18:22:00,93.0
210,18:23:00,97.0
211,18:24:00,95.0
212,18:25:00,93.0
213,18:26:00,84.0
214,18:27:00,81.0
215,18:28:00,87.0
216,18:29:00,96.0
217,18:30:00,93.0
218,18:31:00,84.0
219,18:32:00,83.0
220,18:33:00,86.0
